Timestamp,SrcIP,SrcPort,DstIP,DstPort,Protocol,Action,RuleID,Bytes
2025-12-15 01:34:41,10.1.1.5,39690,10.2.3.4,3389,UDP,ALLOW,2003,3378
2025-12-15 01:35:05,10.2.3.4,25579,10.1.1.5,80,UDP,ALLOW,2003,3698
2025-12-15 01:35:24,198.51.100.23,24444,10.0.0.12,22,TCP,DENY,2003,2423
2025-12-15 01:35:49,10.2.3.4,49291,10.0.0.12,22,TCP,DENY,2003,3242
2025-12-15 01:36:06,198.51.100.23,12234,10.1.1.5,80,TCP,ALLOW,3005,1357
2025-12-15 01:36:30,198.51.100.5,43466,10.1.1.5,80,UDP,DENY,2003,899
2025-12-15 01:36:48,203.0.113.45,50064,10.0.0.12,443,UDP,DENY,2003,806
2025-12-15 01:37:00,203.0.113.12,5238,10.0.0.12,514,TCP,ALLOW,1001,2458
2025-12-15 01:37:20,203.0.113.12,53436,10.2.3.4,443,TCP,ALLOW,1001,3421
2025-12-15 01:37:46,10.0.0.12,46833,10.0.0.12,80,UDP,DENY,1001,4759
2025-12-15 01:38:09,192.0.2.10,61982,10.0.0.12,514,UDP,ALLOW,1001,3009
2025-12-15 01:38:26,203.0.113.12,4711,10.2.3.4,22,TCP,DENY,2003,614
2025-12-15 01:38:50,203.0.113.12,20060,10.2.3.4,3389,UDP,DENY,3005,4725
2025-12-15 01:39:02,203.0.113.45,41101,10.1.1.5,80,TCP,DENY,3005,3237
2025-12-15 01:39:25,10.0.0.12,60569,10.2.3.4,443,TCP,DENY,2003,4381
2025-12-15 01:39:47,10.1.1.5,16775,10.2.3.4,514,TCP,DENY,2003,4492
